"Russell/Nomura Japan Index Monthly Return(%) (including dividends), JPY basis"
"Note::Prime:30-Dec-96=1000,Small Core,Micro:30-Dec-99=100,The Others:30-Dec-79=100"
DATE,Total Market,Total Market Value,Total Market Growth,Large,Large Value,Large Growth,Top,Top Value,Top Growth,Mid,Mid Value,Mid Growth,Mid-Small,Mid-Small Value,Mid-Small Growth,Small,Small Value,Small Growth,Small Core,Small Core Value,Small Core Growth,Micro,Micro Value,Micro Growth,Prime,Prime Value,Prime Growth
198011, -0.55, -1.24,  0.15, -0.65, -1.41,  0.17, -1.61, -2.15, -0.99,  0.61, -0.36,  1.56,  0.41, -0.32,  1.07, -0.05, -0.23,  0.09,---,---,---,---,---,---,---,---,---
198012,  0.38,  1.23, -0.47,  0.13,  1.17, -0.97, -0.03,  1.06, -1.26,  0.33,  1.33, -0.63,  0.74,  1.40,  0.15,  1.65,  1.55,  1.73,---,---,---,---,---,---,---,---,---
198101,  3.14,  3.14,  3.13,  2.78,  2.74,  2.82,  2.18,  2.39,  1.96,  3.53,  3.20,  3.86,  3.97,  3.87,  4.08,  4.92,  5.37,  4.54,---,---,---,---,---,---,---,---,---
198102, -0.47, -0.67, -0.26, -0.21, -0.36, -0.05, -0.05, -0.11,  0.03, -0.42, -0.69, -0.14, -0.84, -1.20, -0.50, -1.74, -2.37, -1.21,---,---,---,---,---,---,---,---,---
198103,  5.51,  7.43,  3.58,  6.86,  8.92,  4.72,  9.85, 13.22,  6.15,  3.10,  3.18,  3.03,  1.76,  2.00,  1.53, -1.19, -0.80, -1.53,---,---,---,---,---,---,---,---,---
198104,  6.13,  9.17,  2.98,  7.76, 11.10,  4.15, 12.48, 17.03,  7.15,  1.45,  2.42,  0.51,  0.23,  0.99, -0.48, -2.55, -2.51, -2.59,---,---,---,---,---,---,---,---,---
198105,  0.04,  0.35, -0.29,  0.74,  1.07,  0.35,  2.90,  3.60,  2.00, -2.48, -3.17, -1.79, -2.95, -3.59, -2.33, -4.06, -4.68, -3.54,---,---,---,---,---,---,---,---,---
198106,  4.59,  4.34,  4.87,  4.45,  4.25,  4.67,  3.55,  4.06,  2.90,  5.85,  4.61,  7.06,  5.74,  4.71,  6.70,  5.49,  4.97,  5.92,---,---,---,---,---,---,---,---,---
198107,  1.01,  1.77,  0.17,  1.44,  2.28,  0.47,  2.66,  3.82,  1.14, -0.43, -0.47, -0.39, -0.78, -0.86, -0.70, -1.63, -1.92, -1.40,---,---,---,---,---,---,---,---,---
198108, -0.02,  0.93, -1.08,  0.10,  1.02, -0.97,  0.39,  1.32, -0.87, -0.35,  0.44, -1.10, -0.48,  0.40, -1.27, -0.80,  0.27, -1.67,---,---,---,---,---,---,---,---,---
198109, -6.33, -6.95, -5.63, -7.10, -7.89, -6.16,-10.18,-12.49, -6.99, -2.20,  0.78, -5.07, -1.96,  0.66, -4.37, -1.36,  0.33, -2.77,---,---,---,---,---,---,---,---,---
198110,  0.30,  0.03,  0.60,  0.34, -0.02,  0.76,  0.23, -0.45,  1.12,  0.50,  0.69,  0.30,  0.37,  0.60,  0.14,  0.07,  0.39, -0.21,---,---,---,---,---,---,---,---,---
198111,  0.37, -0.04,  0.82, -0.01, -0.59,  0.67, -1.62, -2.82, -0.07,  2.34,  3.03,  1.63,  2.43,  3.26,  1.62,  2.66,  3.87,  1.62,---,---,---,---,---,---,---,---,---
198112,  2.18,  3.32,  0.92,  2.59,  3.93,  1.05,  3.74,  5.80,  1.19,  0.97,  1.07,  0.86,  0.62,  0.56,  0.68, -0.23, -0.81,  0.27,---,---,---,---,---,---,---,---,---
198201,  2.24,  2.03,  2.44,  2.28,  2.16,  2.40,  2.10,  2.11,  2.08,  2.56,  2.24,  2.83,  2.42,  1.61,  3.30,  1.94,  1.28,  2.65,---,---,---,---,---,---,---,---,---
198202, -5.24, -4.31, -6.14, -5.96, -5.08, -6.79, -7.24, -6.26, -8.24, -4.11, -3.23, -4.86, -3.15, -2.17, -4.06, -0.74,  0.23, -1.78,---,---,---,---,---,---,---,---,---
198203, -3.05, -2.17, -3.92, -3.21, -2.41, -3.99, -4.21, -3.80, -4.63, -1.83, -0.30, -3.16, -1.91, -0.46, -3.25, -2.11, -0.84, -3.49,---,---,---,---,---,---,---,---,---
198204,  2.17,  2.23,  2.11,  2.43,  2.61,  2.25,  2.93,  3.38,  2.46,  1.75,  1.47,  2.00,  1.43,  1.05,  1.78,  0.63,  0.14,  1.19,---,---,---,---,---,---,---,---,---
198205,  0.09, -0.64,  0.82,  0.17, -0.50,  0.83,  0.38, -0.44,  1.24, -0.12, -0.61,  0.31, -0.20, -0.84,  0.41, -0.38, -1.36,  0.70,---,---,---,---,---,---,---,---,---
198206, -1.53, -1.46, -1.61, -1.79, -1.78, -1.80, -2.40, -2.62, -2.17, -0.94, -0.50, -1.32, -0.67, -0.25, -1.07,  0.02,  0.39, -0.38,---,---,---,---,---,---,---,---,---
198207, -1.60, -1.70, -1.50, -1.78, -2.01, -1.56, -2.73, -3.13, -2.31, -0.47, -0.33, -0.60, -0.49, -0.22, -0.74, -0.52,  0.04, -1.13,---,---,---,---,---,---,---,---,---
198208, -0.06,  0.28, -0.39,  0.30,  0.78, -0.16,  1.49,  1.96,  1.01, -1.30, -0.93, -1.63, -1.53, -1.39, -1.67, -2.11, -2.41, -1.79,---,---,---,---,---,---,---,---,---
198209, -0.70, -1.02, -0.38, -0.52, -0.71, -0.33, -0.64, -0.63, -0.65, -0.35, -0.84,  0.08, -0.75, -1.43, -0.12, -1.74, -2.74, -0.65,---,---,---,---,---,---,---,---,---
198210,  4.03,  3.19,  4.85,  4.38,  3.42,  5.30,  5.46,  4.70,  6.25,  2.90,  1.50,  4.12,  2.63,  1.62,  3.57,  1.93,  1.88,  1.98,---,---,---,---,---,---,---,---,---
198211,  7.21,  6.34,  8.04,  7.43,  6.47,  8.34,  8.00,  7.24,  8.78,  6.64,  5.29,  7.78,  6.41,  5.39,  7.33,  5.83,  5.61,  6.06,---,---,---,---,---,---,---,---,---
198212,  2.93,  2.62,  3.22,  3.36,  2.99,  3.69,  4.65,  4.65,  4.65,  1.51,  0.38,  2.45,  1.17,  0.41,  1.84,  0.27,  0.47,  0.06,---,---,---,---,---,---,---,---,---
198301, -0.74, -0.29, -1.18, -1.33, -0.97, -1.67, -3.65, -3.26, -4.02,  2.15,  2.38,  1.92,  2.39,  2.63,  2.27,  3.08,  3.36,  2.69,---,---,---,---,---,---,---,---,---
198302,  0.92,  1.35,  0.47,  0.82,  1.31,  0.36,  0.74,  1.11,  0.40,  0.94,  1.58,  0.30,  1.10,  1.59,  0.56,  1.50,  1.59,  1.36,---,---,---,---,---,---,---,---,---
198303,  5.22,  5.20,  5.25,  5.18,  5.22,  5.13,  4.71,  4.61,  4.80,  5.84,  6.07,  5.61,  5.75,  5.76,  5.74,  5.50,  5.07,  6.10,---,---,---,---,---,---,---,---,---
198304,  2.57,  1.56,  3.59,  2.23,  1.12,  3.30,  1.93,  1.09,  2.71,  2.66,  1.17,  4.14,  3.21,  1.99,  4.55,  4.65,  3.82,  5.82,---,---,---,---,---,---,---,---,---
198305,  0.85, -1.43,  3.14,  0.61, -1.85,  2.93, -0.59, -2.52,  1.19,  2.27, -0.94,  5.37,  2.29, -0.44,  5.21,  2.34,  0.63,  4.71,---,---,---,---,---,---,---,---,---
198306,  3.20,  1.89,  4.44,  3.48,  2.06,  4.77,  4.05,  2.40,  5.53,  2.72,  1.59,  3.74,  2.38,  1.43,  3.33,  1.51,  1.10,  2.06,---,---,---,---,---,---,---,---,---
198307,  1.69,  1.23,  2.11,  1.11,  0.57,  1.59,  0.27, -0.16,  0.64,  2.26,  1.55,  2.90,  3.07,  2.49,  3.65,  5.13,  4.47,  5.99,---,---,---,---,---,---,---,---,---
198308,  2.15,  1.75,  2.52,  1.87,  1.45,  2.23,  0.47,  0.67,  0.30,  3.73,  2.48,  4.82,  3.75,  2.71,  4.78,  3.81,  3.18,  4.63,---,---,---,---,---,---,---,---,---
198309,  2.45,  2.72,  2.20,  2.86,  3.20,  2.57,  4.68,  4.55,  4.79,  0.53,  1.46, -0.27,  0.41,  1.14, -0.28,  0.12,  0.49, -0.35,---,---,---,---,---,---,---,---,---
198310, -0.89,  0.17, -1.87, -1.14, -0.09, -2.04, -1.45, -0.10, -2.61, -0.73, -0.08, -1.28, -0.37,  0.41, -1.12,  0.54,  1.41, -0.59,---,---,---,---,---,---,---,---,---
198311,  0.21, -0.87,  1.21, -0.08, -1.22,  0.92, -0.41, -1.79,  0.80,  0.36, -0.47,  1.09,  0.79, -0.05,  1.62,  1.85,  0.78,  3.27,---,---,---,---,---,---,---,---,---
198312,  6.92,  7.10,  6.75,  7.30,  7.66,  7.00,  8.08,  8.92,  7.35,  6.29,  6.01,  6.53,  5.84,  5.51,  6.16,  4.75,  4.51,  5.05,---,---,---,---,---,---,---,---,---
198401,  4.54,  4.30,  4.81,  4.44,  4.31,  4.58,  4.00,  3.94,  4.07,  5.04,  4.82,  5.28,  5.05,  4.70,  5.21,  5.14,  4.24,  6.18,---,---,---,---,---,---,---,---,---
198402, -0.94, -0.40, -1.51, -1.33, -0.66, -2.03, -2.76, -1.85, -3.75,  0.65,  0.99,  0.30,  0.84,  1.00,  0.67,  1.30,  1.04,  1.61,---,---,---,---,---,---,---,---,---
198403, 10.19, 11.93,  8.32, 11.20, 13.19,  9.09, 11.42, 13.33,  9.36, 10.91, 13.00,  8.73,  9.04, 10.62,  7.36,  4.50,  5.06,  3.86,---,---,---,---,---,---,---,---,---
198404, -0.79, -0.15, -1.50, -0.97, -0.43, -1.56, -1.83, -1.94, -1.70,  0.18,  1.62, -1.38,  0.19,  1.58, -1.33,  0.25,  1.46, -1.14,---,---,---,---,---,---,---,---,---
198405, -9.65, -8.77,-10.64,-10.12, -9.32,-11.02,-11.00,-10.03,-12.08, -8.97, -8.38, -9.63, -8.39, -7.60, -9.27, -6.88, -5.62, -8.34,---,---,---,---,---,---,---,---,---
198406,  2.57,  2.59,  2.56,  2.64,  2.46,  2.83,  2.40,  1.87,  3.00,  2.94,  3.22,  2.63,  2.73,  3.24,  2.15,  2.21,  3.28,  0.93,---,---,---,---,---,---,---,---,---
198407, -3.68, -3.48, -3.89, -4.14, -4.01, -4.28, -4.35, -4.14, -4.59, -3.87, -3.86, -3.87, -3.06, -2.90, -3.25, -1.05, -0.58, -1.62,---,---,---,---,---,---,---,---,---
198408,  7.21,  4.81,  9.97,  7.32,  5.03,  9.92,  7.84,  6.27,  9.62,  6.67,  3.46, 10.29,  6.65,  3.52, 10.28,  6.61,  3.66, 10.26,---,---,---,---,---,---,---,---,---
198409,  1.30, -0.20,  2.94,  1.46,  0.05,  2.99,  1.81,  0.29,  3.47,  1.02, -0.26,  2.39,  0.84, -0.65,  2.47,  0.40, -1.57,  2.68,---,---,---,---,---,---,---,---,---
198410,  3.74,  4.23,  3.23,  3.70,  4.12,  3.27,  2.79,  3.27,  2.28,  4.87,  5.21,  4.52,  4.61,  5.10,  4.10,  3.97,  4.86,  3.00,---,---,---,---,---,---,---,---,---
198411,  0.58,  3.43, -2.45,  0.17,  3.18, -2.98, -1.43,  0.79, -3.79,  2.18,  6.22, -1.99,  2.36,  5.78, -1.25,  2.84,  4.75,  0.67,---,---,---,---,---,---,---,---,---
198412,  3.68,  5.34,  1.81,  4.28,  6.10,  2.25,  5.89,  7.73,  3.85,  2.33,  4.14,  0.32,  1.78,  3.31,  0.05,  0.42,  1.31, -0.62,---,---,---,---,---,---,---,---,---
198501,  1.97,  1.53,  2.40,  1.66,  1.05,  2.27,  0.63, -0.35,  1.57,  3.06,  2.85,  3.28,  3.08,  3.16,  3.05,  3.64,  4.14,  3.11,---,---,---,---,---,---,---,---,---
198502,  3.16,  2.78,  3.54,  3.47,  3.06,  3.87,  3.69,  2.68,  4.63,  3.18,  3.54,  2.80,  2.67,  2.86,  2.47,  1.48,  1.27,  1.69,---,---,---,---,---,---,---,---,---
198503,  2.46,  3.89,  1.05,  2.52,  3.75,  1.32,  2.35,  2.83,  1.90,  2.76,  4.89,  0.48,  2.57,  4.81,  0.19,  2.12,  4.63, -0.51,---,---,---,---,---,---,---,---,---
198504, -2.49, -2.37, -2.62, -2.88, -2.89, -2.86, -3.31, -3.17, -3.45, -2.30, -2.56, -2.02, -1.72, -1.68, -1.77, -0.34,  0.42, -1.18,---,---,---,---,---,---,---,---,---
198505,  2.63,  5.67, -0.45,  2.76,  5.83, -0.29,  2.78,  4.52,  1.18,  2.74,  7.41, -2.39,  2.49,  6.65, -2.09,  1.93,  4.88, -1.36,---,---,---,---,---,---,---,---,---
198506,  2.65,  3.91,  1.28,  2.74,  3.97,  1.44,  3.15,  3.64,  2.67,  2.20,  4.34, -0.38,  2.19,  4.13, -0.15,  2.15,  3.62,  0.40,---,---,---,---,---,---,---,---,---
198507, -3.60, -0.51, -7.02, -4.20, -1.32, -7.31, -6.01, -4.97, -7.01, -1.81,  2.90, -7.78, -1.37,  3.14, -7.03, -0.34,  3.74, -5.31,---,---,---,---,---,---,---,---,---
198508,  2.96,  3.80,  1.97,  2.89,  3.86,  1.77,  1.83,  3.27,  0.40,  4.23,  4.48,  3.87,  3.96,  4.19,  3.64,  3.35,  3.51,  3.13,---,---,---,---,---,---,---,---,---
198509,  2.34,  5.15, -1.03,  2.51,  5.63, -1.17,  2.87,  6.10, -0.40,  2.06,  5.12, -2.30,  1.89,  4.44, -1.68,  1.47,  2.78, -0.28,---,---,---,---,---,---,---,---,---
198510,  0.02, -3.75,  4.85,  0.20, -3.67,  5.09,  0.99, -1.66,  3.86, -0.77, -5.79,  6.94, -0.83, -5.32,  5.87, -0.96, -4.17,  3.49,---,---,---,---,---,---,---,---,---
198511, -1.45, -2.51, -0.19, -2.07, -3.19, -0.78, -2.97, -3.68, -2.24, -0.95, -2.64,  1.36, -0.11, -1.60,  1.89,  1.88,  0.92,  3.12,---,---,---,---,---,---,---,---,---
198512,  4.10,  3.82,  4.41,  4.76,  4.38,  5.20,  6.64,  6.23,  7.05,  2.45,  2.35,  2.59,  1.92,  1.99,  1.83,  0.69,  1.14,  0.13,---,---,---,---,---,---,---,---,---
198601,  0.08, -0.68,  0.78, -0.61, -1.43,  0.17, -1.03, -1.40, -0.70, -0.06, -1.46,  1.44,  0.95,  0.05,  1.90,  3.60,  3.45,  3.72,---,---,---,---,---,---,---,---,---
198602,  4.82,  6.58,  3.20,  4.59,  5.99,  3.28,  3.90,  3.40,  4.33,  5.49,  9.03,  1.79,  5.63,  9.21,  2.14,  5.94,  9.65,  2.82,---,---,---,---,---,---,---,---,---
198603, 15.98, 18.35, 13.73, 18.39, 20.74, 16.14, 21.68, 23.60, 20.05, 14.21, 17.57, 10.45, 11.06, 14.26,  7.71,  4.28,  6.32,  2.45,---,---,---,---,---,---,---,---,---
198604, -0.07, -1.47,  1.32, -0.75, -1.92,  0.42, -1.37, -0.58, -2.07,  0.10, -3.47,  4.36,  1.14, -2.23,  4.87,  3.66,  1.09,  6.03,---,---,---,---,---,---,---,---,---
198605,  3.71,  4.92,  2.54,  3.41,  4.57,  2.29,  2.38,  3.11,  1.72,  4.79,  6.31,  3.12,  4.93,  6.47,  3.35,  5.24,  6.89,  3.79,---,---,---,---,---,---,---,---,---
198606,  4.75,  5.89,  3.62,  4.35,  5.45,  3.24,  3.59,  3.07,  4.06,  5.33,  8.21,  2.04,  5.79,  8.23,  3.20,  6.82,  8.27,  5.51,---,---,---,---,---,---,---,---,---
198607,  5.10,  3.48,  6.72,  6.70,  4.44,  9.00, 10.26,  4.86, 15.09,  2.15,  3.98, -0.06,  0.57,  2.40, -1.48, -2.93, -1.57, -4.20,---,---,---,---,---,---,---,---,---
198608,  8.44, 10.42,  6.52, 10.30, 12.58,  8.08, 13.20, 16.56, 10.47,  6.31,  8.16,  3.98,  3.85,  5.47,  1.98, -1.84, -1.65, -2.03,---,---,---,---,---,---,---,---,---
198609, -0.95, -0.68, -1.23,  0.41,  0.63,  0.19,  4.64,  5.87,  3.58, -5.79, -5.63, -5.99, -6.79, -6.48, -7.17, -9.40, -9.05, -9.73,---,---,---,---,---,---,---,---,---
198610, -7.59, -9.99, -5.14, -8.56,-11.01, -6.04,-10.75,-12.72, -9.03, -5.00, -8.73, -0.09, -3.86, -7.24,  0.22, -0.89, -2.74,  0.90,---,---,---,---,---,---,---,---,---
198611,  7.04,  8.03,  6.08,  6.78,  7.74,  5.84,  5.39,  5.97,  4.90,  8.89, 10.01,  7.55,  8.84,  9.99,  7.55,  8.70,  9.94,  7.55,---,---,---,---,---,---,---,---,---
198612,  2.81,  3.01,  2.61,  3.55,  3.60,  3.50,  5.55,  6.01,  5.16,  0.58,  0.62,  0.54, -0.12,  0.26, -0.56, -1.84, -0.75, -2.87,---,---,---,---,---,---,---,---,---
198701,  8.47, 10.19,  6.85,  9.11, 10.72,  7.68,  9.48,  8.49, 10.20,  8.53, 13.43,  2.48,  7.33, 10.92,  2.75,  4.18,  7.28,  0.02,---,---,---,---,---,---,---,---,---
198702,  2.97,  0.89,  5.00,  3.35,  0.92,  5.57,  3.81, -0.07,  6.59,  2.60,  2.07,  3.33,  2.00,  1.69,  2.42,  0.35,  0.67, -0.11,---,---,---,---,---,---,---,---,---
198703,  2.06,  4.67, -0.37,  1.93,  4.63, -0.44,  0.94,  2.94, -0.41,  3.54,  6.55, -0.52,  3.40,  6.10, -0.31,  3.00,  4.86,  0.30,---,---,---,---,---,---,---,---,---
198704,  8.56,  9.71,  7.43,  9.23, 10.38,  8.17,  9.75, 10.54,  9.21,  8.40, 10.20,  5.80,  7.18,  9.06,  4.42,  3.76,  5.92,  0.51,---,---,---,---,---,---,---,---,---
198705,  4.09,  5.89,  2.29,  2.98,  4.98,  1.11,  0.59,  3.80, -1.66,  6.81,  6.27,  7.62,  8.25,  7.58,  9.27, 12.39, 11.28, 14.16,---,---,---,---,---,---,---,---,---
198706, -3.48, -1.83, -5.19, -4.64, -3.01, -6.23, -7.02, -3.55, -9.58, -1.07, -2.44,  0.97,  0.42, -0.48,  1.77,  4.52,  4.81,  4.07,---,---,---,---,---,---,---,---,---
198707, -0.37, -0.37, -0.38, -1.09, -1.15, -1.04, -1.52, -0.42, -2.39, -0.49, -1.91,  1.57,  0.79, -0.34,  2.45,  4.15,  3.67,  4.89,---,---,---,---,---,---,---,---,---
198708,  6.56,  5.96,  7.20,  6.40,  5.57,  7.23,  6.22,  3.06,  8.76,  6.66,  8.27,  4.41,  6.90,  8.15,  5.10,  7.51,  7.88,  6.95,---,---,---,---,---,---,---,---,---
198709,  0.31,  2.60, -2.13,  0.35,  3.04, -2.33,  1.07,  6.38, -2.99, -0.66, -0.38, -1.07, -0.46, -0.12, -0.95,  0.08,  0.52, -0.61,---,---,---,---,---,---,---,---,---
198710,-10.45,-10.60,-10.28,-10.78,-11.18,-10.35,-10.69,-13.13, -8.64,-10.90, -9.06,-13.57,-10.21, -8.66,-12.51, -8.52, -7.72, -9.78,---,---,---,---,---,---,---,---,---
198711, -3.94, -3.14, -4.84, -4.22, -3.35, -5.12, -4.88, -3.23, -6.21, -3.28, -3.49, -2.96, -3.01, -3.07, -2.92, -2.37, -2.09, -2.82,---,---,---,---,---,---,---,---,---
198712, -6.28, -4.83, -7.92, -7.28, -5.71, -8.97, -9.59, -7.19,-11.58, -4.07, -4.14, -3.96, -3.05, -3.11, -2.95, -0.63, -0.73, -0.48,---,---,---,---,---,---,---,---,---
198801, 11.12, 11.48, 10.74, 11.19, 11.60, 10.78, 12.00, 11.97, 12.03, 10.08, 11.19,  8.66, 10.19, 11.10,  9.03, 10.72, 10.89, 10.51,---,---,---,---,---,---,---,---,---
198802,  8.15,  8.07,  8.24,  8.26,  8.22,  8.31,  8.62,  7.72,  9.39,  7.76,  8.78,  6.41,  7.70,  8.33,  6.87,  7.58,  7.36,  7.86,---,---,---,---,---,---,---,---,---
198803,  3.99,  5.19,  2.72,  4.34,  5.68,  2.97,  5.19,  7.24,  3.47,  3.13,  3.94,  2.05,  2.83,  3.61,  1.80,  2.17,  2.87,  1.29,---,---,---,---,---,---,---,---,---
198804,  2.93,  3.58,  2.23,  2.30,  2.94,  1.63,  1.23,  2.00,  0.55,  3.85,  4.03,  3.61,  4.60,  4.82,  4.30,  6.27,  6.67,  5.76,---,---,---,---,---,---,---,---,---
198805, -2.58, -0.97, -4.34, -3.66, -2.19, -5.21, -5.23, -3.77, -6.52, -1.45, -0.40, -2.89, -0.04,  1.21, -1.73,  2.99,  4.78,  0.68,---,---,---,---,---,---,---,---,---
198806,  2.85,  4.87,  0.55,  3.21,  5.63,  0.56,  3.69,  7.11,  0.59,  2.56,  4.00,  0.51,  2.08,  3.21,  0.50,  1.10,  1.56,  0.48,---,---,---,---,---,---,---,---,---
198807,  3.18,  4.64,  1.45,  4.54,  6.44,  2.36,  8.12, 12.57,  3.82, -0.32, -0.45, -0.14, -1.36, -1.44, -1.24, -3.51, -3.58, -3.43,---,---,---,---,---,---,---,---,---
198808, -5.16, -5.33, -4.96, -5.72, -6.03, -5.35, -7.70, -8.66, -6.69, -2.81, -2.68, -2.99, -2.60, -2.40, -2.89, -2.16, -1.77, -2.69,---,---,---,---,---,---,---,---,---
198809,  1.76,  3.96, -0.94,  2.37,  4.89, -0.63,  3.06,  6.14, -0.13,  1.42,  3.39, -1.49,  0.51,  2.17, -1.87, -1.41, -0.50, -2.64,---,---,---,---,---,---,---,---,---
198810,  0.09,  0.76, -0.77,  0.44,  0.98, -0.24,  0.96,  0.34,  1.65, -0.31,  1.75, -3.51, -0.76,  1.13, -3.60, -1.75, -0.31, -3.76,---,---,---,---,---,---,---,---,---
198811,  5.68,  5.35,  6.11,  5.53,  5.13,  6.03,  6.05,  5.90,  6.21,  4.77,  4.22,  5.68,  5.31,  4.88,  5.98,  6.50,  6.43,  6.60,---,---,---,---,---,---,---,---,---
198812,  2.82,  1.90,  4.02,  3.07,  1.97,  4.48,  2.65,  0.25,  5.26,  3.69,  4.07,  3.06,  2.99,  3.31,  2.49,  1.47,  1.57,  1.33,---,---,---,---,---,---,---,---,---
198901,  5.13,  5.80,  4.46,  4.37,  4.89,  3.87,  3.77,  3.93,  3.64,  5.27,  6.08,  4.28,  6.46,  7.26,  5.51,  9.27, 10.38,  7.98,---,---,---,---,---,---,---,---,---
198902, -0.41,  1.56, -2.39, -0.18,  2.17, -2.49, -0.82,  2.13, -3.29,  0.74,  2.20, -1.07,  0.00,  1.08, -1.32, -1.58, -1.35, -1.84,---,---,---,---,---,---,---,---,---
198903,  1.09,  1.89,  0.26,  0.74,  1.62, -0.16, -1.97, -0.20, -3.54,  4.63,  3.81,  5.68,  4.11,  3.63,  4.70,  2.97,  3.23,  2.66,---,---,---,---,---,---,---,---,---
198904,  1.09,  1.06,  1.12,  0.46,  0.34,  0.58, -0.46, -0.83, -0.12,  1.70,  1.70,  1.69,  2.53,  2.59,  2.45,  4.35,  4.58,  4.08,---,---,---,---,---,---,---,---,---
198905,  1.72,  2.34,  1.05,  1.30,  2.09,  0.47,  1.32,  2.98, -0.21,  1.29,  1.10,  1.52,  2.07,  1.85,  2.35,  3.77,  3.50,  4.10,---,---,---,---,---,---,---,---,---
198906, -3.71, -3.78, -3.63, -4.17, -4.22, -4.11, -5.10, -4.72, -5.46, -2.95, -3.65, -2.07, -2.48, -3.04, -1.77, -1.46, -1.74, -1.14,---,---,---,---,---,---,---,---,---
198907,  7.31,  7.17,  7.46,  7.67,  7.42,  7.93,  8.27,  7.01,  9.47,  6.91,  7.90,  5.69,  6.48,  7.29,  5.50,  5.60,  6.01,  5.12,---,---,---,---,---,---,---,---,---
198908, -1.40, -0.98, -1.85, -2.42, -1.83, -3.04, -4.27, -3.14, -5.31, -0.03, -0.36,  0.40,  1.11,  0.67,  1.65,  3.48,  2.90,  4.17,---,---,---,---,---,---,---,---,---
198909,  4.53,  5.69,  3.27,  3.54,  4.60,  2.39,  1.76,  2.23,  1.31,  5.73,  7.17,  3.93,  6.82,  8.22,  5.11,  9.01, 10.39,  7.40,---,---,---,---,---,---,---,---,---
198910,  0.12,  0.83, -0.67,  0.22,  0.99, -0.62,  0.17,  1.53, -1.14,  0.29,  0.44,  0.09,  0.08,  0.35, -0.25, -0.31,  0.16, -0.88,---,---,---,---,---,---,---,---,---
198911,  5.04,  4.71,  5.41,  5.21,  4.62,  5.88,  6.19,  4.53,  7.82,  4.06,  4.71,  3.22,  4.14,  4.84,  3.26,  4.30,  5.10,  3.32,---,---,---,---,---,---,---,---,---
198912,  1.51,  1.78,  1.21,  0.54,  0.83,  0.23, -1.05, -0.79, -1.30,  2.46,  2.50,  2.42,  3.55,  3.56,  3.55,  5.69,  5.70,  5.68,---,---,---,---,---,---,---,---,---
199001, -4.51, -4.87, -4.16, -5.33, -5.49, -5.16, -6.34, -5.95, -6.81, -3.98, -4.79, -3.23, -2.74, -3.51, -2.21, -0.00, -0.17,  0.10,---,---,---,---,---,---,---,---,---
